V|601
D|C:\WINCE700\OSDesigns\AM33X_BBB_debug\AM33X_BBB_debug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|80211hdr.h|4|0|1CF8EF673B6D2FC
 F|partdrv.h|4|0|1CF8EF67376737E
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1CF8EF67376737E
  I|devload.h|0
  I|ceddk.h|0
 F|pcommctr.h|4|0|1CF8EF67378D5D8
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1CF8EF67378D5D8
 F|pdd16550.h|4|0|1CF8EF67378D5D8
  I|cserpdd.h|0
  I|hw16550.h|0
 F|pegdpar.h|4|0|1CF8EF67378D5D8
  I|windev.h|1
 F|pegdser.h|4|0|1CF8EF67378D5D8
  I|windev.h|1
 F|pehdr.h|4|0|1CF8EF6737B3832
 F|pfsioctl.h|4|0|1CF8EF6737B3832
  I|winioctl.h|0
 F|physicsengine.h|4|0|1CF8EF6737B3832
  I|windows.h|0
 F|pimm.h|4|0|1CF8EF6737B3832
 F|pinglib.h|4|0|1CF8EF6737D9A8C
 F|pkfuncs.h|4|0|1CF8EF6737D9A8C
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|acctid.h|0
  I|kernSdk.h|0
  I|vmlayout.h|1
 F|pm.def|80000|0|1CF8EF6737D9A8C
 F|pmext.h|4|0|1CF8EF6737D9A8C
  I|pm.h|0
 F|pmimpl.h|4|0|1CF8EF6737D9A8C
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1CF8EF6737FFCE6
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1CF8EF6737FFCE6
 F|portstub.h|4|0|1CF8EF6737FFCE6
 F|ppfs.h|4|0|1CF8EF6737FFCE6
 F|pprsht.h|4|0|1CF8EF6737FFCE6
  I|shellsdk.h|0
 F|ppsh.h|4|0|1CF8EF6737FFCE6
 F|prapi.h|4|0|1CF8EF673825F40
 F|pras.h|4|0|1CF8EF673825F40
 F|privatebuild.h|4|0|1CF8EF673825F40
 F|priviid.h|4|0|1CF8EF673825F40
 F|prmacros.h|4|0|1CF8EF6AA9B3718
 F|prnport.h|4|0|1CF8EF673825F40
 F|profiler.h|4|0|1CF8EF673825F40
 F|progressview.hpp|4|0|1CF8EF67384C19A
  I|windows.h|0
 F|provdpu.h|4|0|1CF8EF6B1B194A2
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|msxml2.h|1
  I|cfgmgr2.h|1
 F|prpushsrc.h|4|0|1CF8EF6B1C709CC
  I|windows.h|0
  I|prpushsrc.h|0
 F|pservice.h|4|0|1CF8EF67384C19A
 F|psqmclient.h|4|0|1CF8EF67384C19A
  I|winioctl.h|0
  I|sqmpublic.h|1
 F|psyscall.h|4|0|1CF8EF67384C19A
 F|psystoken.h|4|0|1CF8EF67384C19A
 F|ptapi.h|4|0|1CF8EF67384C19A
 F|pwinbase.h|4|0|1CF8EF6738723F4
  I|dbgapi.h|0
 F|pwindbas.h|4|0|1CF8EF6738723F4
 F|pwindowx.h|4|0|1CF8EF6738723F4
 F|pwingdi.h|4|0|1CF8EF6738723F4
  I|windbase.h|0
 F|pwinreg.h|4|0|1CF8EF6738723F4
 F|pwinuser.h|4|0|1CF8EF6738723F4
  I|keybd.h|0
 F|rai.h|4|0|1CF8EF6738723F4
 F|rebarview.hpp|4|0|1CF8EF6738723F4
  I|windows.h|0
 F|restricted.h|4|0|1CF8EF6B92C14F0
 F|ril.h|4|0|1CF8EF6AA9FFBCC
  I|windows.h|0
 F|rildrv.h|4|0|1CF8EF6AAA722DA
  I|windows.h|0
  I|ril.h|0
  I|windev.h|0
 F|romldr.h|4|0|1CF8EF6738723F4
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1CF8EF67389864E
  I|winioctl.h|0
 F|rtinfo.h|4|0|1CF8EF67389864E
 F|rwlock.h|4|0|1CF8EF67389864E
 F|saxcontenthandlerimpl.h|4|0|1CF8EF6B1C96C26
 F|scdefs.hxx|4|0|1CF8EF6A6848EC2
  I|bldver.h|0
 F|scrollcommon.hpp|4|0|1CF8EF67389864E
 F|scrollview.hpp|4|0|1CF8EF67389864E
 F|scsi.h|4|0|1CF8EF67389864E
  I|srb.h|1
 F|sdhcd.h|4|0|1CF8EF67389864E
  I|SDCardDDK.h|1
 F|sdids.h|4|0|1CF8EF6B1D557E8
 F|sensor.h|4|0|1CF8EF67389864E
  I|windows.h|0
  I|initguid.h|0
 F|sensorhelper.h|4|0|1CF8EF6738BE8A8
 F|ser16550.h|4|0|1CF8EF6738BE8A8
  I|ddkreg.h|0
  I|hw16550.h|0
 F|serdbg.h|4|0|1CF8EF6738BE8A8
 F|serhw.h|4|0|1CF8EF6738BE8A8
 F|serhwex.h|4|0|1CF8EF6738BE8A8
 F|serial.def|80000|0|1CF8EF67390AD5C
 F|shcore.h|4|0|1CF8EF6B930D9A4
  I|windows.h|0
  I|shtypes.h|0
 F|shdisp.h|4|0|1CF8EF6B93800B2
 F|sid.h|4|0|1CF8EF67390AD5C
 F|simdrv.h|4|0|1CF8EF6AAABE78E
 F|simpolcy.h|4|0|1CF8EF6AAABE78E
 F|simsec.h|4|0|1CF8EF6AAAE49E8
 F|simtkit.h|4|0|1CF8EF6AAB0AC42
  I|windows.h|0
  I|windev.h|0
  I|simmgr.h|1
 F|simtkui.h|4|0|1CF8EF6AAB30E9C
  I|windows.h|0
 F|sipdev.h|4|0|1CF8EF67390AD5C
 F|slimg.h|4|0|1CF8EF67390AD5C
 F|slverify.h|4|0|1CF8EF67390AD5C
  I|mincrypt.h|0
 F|smsrter.h|4|0|1CF8EF6AAB570F6
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
  I|smsstoreitem.h|0
  I|windev.h|0
 F|smsstore.h|4|0|1CF8EF6AABC9804
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
  I|smsstoreitem.h|0
 F|smsstoreitem.h|4|0|1CF8EF6AABC9804
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
 F|snapboot.h|4|0|1CF8EF67390AD5C
 F|snmp.h|4|0|1CF8EF67390AD5C
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1CF8EF673930FB6
 F|sqmdatapoints.h|4|0|1CF8EF673930FB6
 F|sqmpublic.h|4|0|1CF8EF673930FB6
 F|srb.h|4|0|1CF8EF673930FB6
 F|startui.h|4|0|1CF8EF673930FB6
 F|statctlview.hpp|4|0|1CF8EF673930FB6
 F|statstor.h|4|0|1CF8EF6B1DEE150
  I|ststore.h|1
 F|ststore.h|4|0|1CF8EF6B1E3A604
  I|sdids.h|1
 F|syspal.h|4|0|1CF8EF673930FB6
 F|tab.h|4|0|1CF8EF673957210
 F|tabview.hpp|4|0|1CF8EF673957210
  I|windows.h|0
 F|tapicomn.h|4|0|1CF8EF673957210
 F|tchddi.h|4|0|1CF8EF673957210
  I|winuser.h|0
 F|tchddsi.h|4|0|1CF8EF673957210
  I|tchddi.h|0
 F|tchlogger.h|4|0|1CF8EF673957210
  I|windows.h|0
 F|tchstream.def|c0000|0|1CF8EF67397D46A
 F|tchstream.h|4|0|1CF8EF67397D46A
  I|windev.h|0
  I|tchddi.h|0
 F|tchstreamddsi.h|4|0|1CF8EF67397D46A
  I|tchstream.h|0
 F|termctrl.h|4|0|1CF8EF67397D46A
 F|toolbarview.hpp|4|0|1CF8EF67397D46A
  I|windows.h|0
 F|toolhelp.h|4|0|1CF8EF6739A36C4
  I|tlhelp32.h|1
 F|touch.def|80000|0|1CF8EF6739C991E
 F|touchgesture.h|4|0|1CF8EF6739C991E
 F|touchperf.h|4|0|1CF8EF6739C991E
  I|windows.h|0
  I|ceperf.h|0
 F|tpcuserp.h|4|0|1CF8EF6B93A630C
 F|trackbarcommon.hpp|4|0|1CF8EF6739C991E
 F|trackbarview.hpp|4|0|1CF8EF6739C991E
  I|windows.h|0
 F|traverse.h|4|0|1CF8EF6739C991E
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1CF8EF6739EFB78
 F|trumpdat.h|4|0|1CF8EF6B93CC566
 F|ttdrv.h|4|0|1CF8EF6739EFB78
 F|tzreg.h|4|0|1CF8EF6739EFB78
 F|uhcd.def|80000|0|1CF8EF6739EFB78
 F|uhcdddsi.h|4|0|1CF8EF6739EFB78
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1CF8EF6739EFB78
 F|uldrui_mdd.h|4|0|1CF8EF6739EFB78
  I|windows.h|0
  I|windev.h|0
 F|unimodem.h|4|0|1CF8EF673A15DD2
 F|updateapp.h|4|0|1CF8EF673A15DD2
  I|windows.h|0
  I|packageinfoapi.h|0
  I|storemgr.h|0
 F|updateappui.h|4|0|1CF8EF673A15DD2
  I|windows.h|0
 F|updatebinapi.h|4|0|1CF8EF673A15DD2
 F|updatemgr.h|4|0|1CF8EF673A15DD2
 F|updatevalidator.h|4|0|1CF8EF673A15DD2
  I|PackageInfoAPI.h|1
 F|upderrors.h|4|0|1CF8EF673A15DD2
  I|winerror.h|0
 F|updownview.hpp|4|0|1CF8EF673A15DD2
  I|windows.h|0
 F|upnpdevapi.h|4|0|1CF8EF6A686F11C
 F|usbfn.h|4|0|1CF8EF673A15DD2
  I|usbfntypes.h|0
  I|usbfnioctl.h|0
  I|bldver.h|0
  I|Defbus.h|0
  I|celog.h|0
 F|usbfnioctl.h|4|0|1CF8EF673A15DD2
  I|windows.h|0
  I|ceddk.h|0
 F|usbfntypes.h|4|0|1CF8EF673A15DD2
  I|usb200.h|0
  I|ceddk.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|usbotg.hpp|4|0|1CF8EF673A3C02C
  I|ceotgbus.h|0
  I|DefBus.h|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1CF8EF673A3C02C
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1CF8EF673A3C02C
 F|vem.h|4|0|1CF8EF673A3C02C
 F|vmlayout.h|4|0|1CF8EF673A3C02C
 F|wavedbg.h|4|0|1CF8EF673A3C02C
 F|waveddsi.h|4|0|1CF8EF673A3C02C
 F|wavedev.def|80000|0|1CF8EF673AAE73A
 F|wavedev.h|4|0|1CF8EF673AD4994
  I|windev.h|1
 F|wavertgctrl.h|4|0|1CF8EF673AD4994
  I|basetyps.h|0
 F|wavetopologyguids.h|4|0|1CF8EF673AD4994
  I|basetyps.h|0
 F|wcommctl.h|4|0|1CF8EF673AD4994
 F|winddi.h|4|0|1CF8EF673AD4994
 F|winddif.h|4|0|1CF8EF673AD4994
 F|windev.h|4|0|1CF8EF673AFABEE
  I|winioctl.h|0
 F|wrlspwr.h|4|0|1CF8EF6B1E6085E
 F|xamlruntimegraphics.h|4|0|1CF8EF673AFABEE
  I|windows.h|0
 F|xmllite.h|4|0|1CF8EF673AFABEE
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\WINCE700\OSDesigns\AM33X_BBB_debug\AM33X_BBB_debug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\oak\lib\ARMV7\debug\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.lib|80000|0|1CE34945E2AF200
 F|aablt.pdb|80000|0|1CE3492A3E6BB00
 F|accctrl.pdb|80000|0|1CE34947D298400
 F|accel.pdb|80000|0|1CE3491ED82D600
 F|accel_c.pdb|80000|0|1CE3491F1165D00
 F|accmdd.lib|80000|0|1CE34946420D300
 F|accmdd.pdb|80000|0|1CE3492C8DB2E00
 F|actsyncc.exp|80000|0|1CE349F781E0200
 F|actsyncc.lib|80000|0|1CE349F781E0200
 F|advbacklight.lib|80000|0|1CE349B37BC8500
 F|advbacklight.res|80000|0|1CE34991490D600
 F|aeswrap.pdb|80000|0|1CE3491BDD3CE00
 F|afd.def|80000|0|1CE3492874A8300
 F|afd.exp|80000|0|1CE3492874A8300
 F|afd.lib|80000|0|1CEDA756FAD9A00
 F|allconn.pdb|80000|0|1CE3496F4F8AE00
 F|alpcd.exp|80000|0|1CE349286195600
 F|alpcd.lib|80000|0|1CE349286195600
 F|ansiwrap.pdb|80000|0|1CE3497C3341700
 F|appprofiler.lib|80000|0|1CE34927A2D9400
 F|appprofiler.pdb|80000|0|1CE3492173BFD00
 F|appprofkdll.exp|80000|0|1CE349284E82900
 F|appprofkdll.lib|80000|0|1CE349284E82900
 F|asutil.exp|80000|0|1CF8EF6CACFBACC
 F|asutil.lib|80000|0|1CF8EF6CACFBACC
 F|asyncio.pdb|80000|0|1CE3491FD021F00
 F|asyncmac.lib|80000|0|1CE349467B45A00
 F|atapi_common_lib.lib|80000|0|1CE349461BE7900
 F|atapi_common_lib.pdb|80000|0|1CE3492C2E54D00
 F|atapi_pcio_cd_lib.lib|80000|0|1CE349461BE7900
 F|atapi_pcio_cd_lib.pdb|80000|0|1CE3492C1B42000
 F|atapi_pcio_lib.lib|80000|0|1CE349461BE7900
 F|atapi_pcio_lib.pdb|80000|0|1CE3492C1B42000
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1CE349461BE7900
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1CE3492C1B42000
 F|atapi_pcip_pdc40518_lib.lib|80000|0|1CE349461BE7900
 F|atapi_pcip_pdc40518_lib.pdb|80000|0|1CE3492C1B42000
 F|atlosapis.lib|80000|0|1CE2B3C4EC6B300
 F|atlosapis.pdb|80000|0|1CE2B3C4EC6B300
 F|atls.lib|80000|0|1CE2B3C4EC6B300
 F|atls.pdb|80000|0|1CE2B3C4EC6B300
 F|atlsd.lib|80000|0|1CE2B3C4EC6B300
 F|atlsd.pdb|80000|0|1CE2B3C4EC6B300
 F|atom.pdb|80000|0|1CE3491EEB40300
 F|audevman.pdb|80000|0|1CE3491AAC0FE00
 F|audio.pdb|80000|0|1CE3491ED82D600
 F|authhlp.lib|80000|0|1CE349270A42C00
 F|authhlp.pdb|80000|0|1CE3491C2988200
 F|autoras.lib|80000|0|1CE349467B45A00
 F|aygstubs.pdb|80000|0|1CE3491D0E69E00
 F|backlight_mdd.lib|80000|0|1CE349462EFA600
 F|backlight_mdd.pdb|80000|0|1CE3492C7AA0100
 F|battdrvr_mdd.lib|80000|0|1CE349461BE7900
 F|battdrvr_mdd.pdb|80000|0|1CE3492C547A700
 F|bclib.lib|80000|0|1CE34927A2D9400
 F|bclib.pdb|80000|0|1CE349214D9A300
 F|btnctl.pdb|80000|0|1CE3491E3F96E00
 F|btnctlview.pdb|80000|0|1CE3492BBBE3F00
 F|btngdi.pdb|80000|0|1CE3491E3F96E00
 F|btnrc_stubs.pdb|80000|0|1CE3491E3F96E00
 F|busenum.lib|80000|0|1CE349465520000
 F|calibrui.pdb|80000|0|1CE3492BA8D1200
 F|calltimers.pdb|80000|0|1CE3497C202EA00
 F|caret.pdb|80000|0|1CE3491EC51A900
 F|cascade.pdb|80000|0|1CE3491E65BC800
 F|cclib.lib|c0000|0|1CE34926F72FF00
 F|cclib.pdb|80000|0|1CE3491B1E80C00
 F|ccoreutl.lib|80000|0|1CE3497A4358500
 F|ccrtcmtr.pdb|80000|0|1CE3492068B8700
 F|ccrtconv.pdb|80000|0|1CE349201C6D300
 F|ccrtcpu1.pdb|80000|0|1CE349204292D00
 F|ccrteh.pdb|80000|0|1CE79CC37FDEB00
 F|ccrtfcnv.pdb|80000|0|1CE3492055A5A00
 F|ccrtfpemul.pdb|80000|0|1CE349202F80000
 F|ccrtfpw1.pdb|80000|0|1CE349204292D00
 F|ccrtheap.pdb|80000|0|1CE349201C6D300
 F|ccrthelp.pdb|80000|0|1CE349202F80000
 F|ccrtlowi.pdb|80000|0|1CE349202F80000
 F|ccrtmisc.pdb|80000|0|1CE349202F80000
 F|ccrtrtti.pdb|80000|0|1CE349202F80000
 F|ccrtstcp.pdb|80000|0|1CE349204292D00
 F|ccrtstio.pdb|80000|0|1CE3492055A5A00
 F|ccrtstrg.pdb|80000|0|1CE3492068B8700
 F|ccrttran.pdb|80000|0|1CE3492055A5A00
 F|ccrttran_vfp.pdb|80000|0|1CE3492068B8700
 F|ceaygshell.exp|80000|0|1CE349F75BBA800
 F|ceaygshell.lib|80000|0|1CE349F75BBA800
 F|ceaygshell.res|80000|0|1CE349F1C537900
 F|cecap.lib|80000|0|1CE34927EF24800
 F|cecap.pdb|80000|0|1CE349258CCA800
 F|ceddk.exp|80000|0|1CF8EF6423BA522
 F|ceddk.lib|80000|0|1CF8EF6423BA522
 F|cellcore.def|80000|0|1CF8EF6AB59F338
 F|cellcore.pdb|80000|0|1CE3497A1D32B00
 F|CellCore_ALL.lib|80000|0|1CF8EF6AB2F08E4
 F|celog.exp|80000|0|1CE349284E82900
 F|celog.lib|80000|0|1CE349284E82900
 F|celogflushcommon.lib|80000|0|1CE349462EFA600
 F|celogflushcommon.pdb|80000|0|1CE3492D0023C00
 F|ceosutil.lib|c0000|0|1CE349273068600
 F|ceosutil.pdb|80000|0|1CE3491E52A9B00
 F|ceperf_module.exp|80000|0|1CE34946B47E100
 F|ceperf_module.lib|80000|0|1CE34946B47E100
 F|ceptr.pdb|80000|0|1CE3491E2C84100
 F|certstor.pdb|80000|0|1CE3491BDD3CE00
 F|certsvcs.pdb|80000|0|1CE3497C6C79E00
 F|ceshutil.exp|80000|0|1CE349F75BBA800
 F|ceshutil.lib|80000|0|1CE349F75BBA800
 F|chain.pdb|80000|0|1CE3491BCA2A100
 F|class.pdb|80000|0|1CE34947E5AB100
 F|clipbd.pdb|80000|0|1CE3491EC51A900
 F|cmbctl.pdb|80000|0|1CE3491E3F96E00
 F|cmbctlview.pdb|80000|0|1CE3492BBBE3F00
 F|cmbctl_hpc.pdb|80000|0|1CE3491E52A9B00
 F|cmcspwwan.exp|80000|0|1CE3492874A8300
 F|cmcspwwan.lib|80000|0|1CE3492874A8300
 F|column.pdb|80000|0|1CE3491E65BC800
 F|com16550.exp|80000|0|1CE349467B45A00
 F|com16550.lib|80000|0|1CE349467B45A00
 F|commctrl.def|80000|0|1CF8EF63715C650
 F|commctrl.pdb|80000|0|1CEC00B16CC8B00
 F|commctrlgdi.pdb|80000|0|1CE3491CD531700
 F|commctrlrc_stubs.pdb|80000|0|1CE3491CE844400
 F|commctrlview.pdb|80000|0|1CE3492BE209900
 F|commctrl_ALL.lib|80000|0|1CF8EF63868543C
 F|commctrl_hpc.pdb|80000|0|1CE3491CE844400
 F|commdlg.res|80000|0|1CE3491CE844400
 F|common.pdb|80000|0|1CE34947AC72A00
 F|com_mdd2.lib|80000|0|1CE3494608D4C00
 F|com_mdd2.pdb|80000|0|1CE3492B4973100
 F|configmanager.exp|80000|0|1CE3497D3E48D00
 F|configmanager.lib|80000|0|1CE3497D3E48D00
 F|configmanager2.exp|80000|0|1CE3497D3E48D00
 F|configmanager2.lib|80000|0|1CE3497D3E48D00
 F|configmetabase2.exp|80000|0|1CE3497D3E48D00
 F|configmetabase2.lib|80000|0|1CE3497D3E48D00
 F|connmc.res|80000|0|1CE3492B234D700
 F|connpnl.lib|80000|0|1CE349B37BC8500
 F|connpnl.res|80000|0|1CE34991490D600
 F|control.res|80000|0|1CE34991490D600
 F|corebuildinfo.pdb|80000|0|1CE349208EDE100
 F|coredll.def|80000|0|1CF8EF60EFDDAD6
 F|coredllhs.def|80000|0|1CF8EF605CCA9D8
 F|coredllhs_ALL.lib|80000|0|1CF8EF603442A38
 F|coredll_ALL.lib|80000|0|1CF8EF60CFFA39A
 F|coredll_handlearray.pdb|80000|0|1CE3492068B8700
 F|coreimm.pdb|80000|0|1CE34920095A600
 F|corelib0.lib|c0000|0|1CE349280237500
 F|corelib1.def|80000|0|1CF8EF6013A073A
 F|corelib1.exp|80000|0|1CF8EF6015DCA80
 F|corelib1.lib|c0000|0|1CF8EF6015DCA80
 F|corelib1_ALL.lib|80000|0|1CF8EF6010CBA8C
 F|coreloc.pdb|80000|0|1CE79CC36CCBE00
 F|coremain.pdb|80000|0|1CE79CC40562600
 F|corepolicystub.pdb|80000|0|1CE349208EDE100
 F|coresip.pdb|80000|0|1CE34920095A600
 F|coreversionstd.pdb|80000|0|1CE349208EDE100
 F|cplmain.def|80000|0|1CF8EF6C068981A
 F|cplmain.exp|80000|0|1CF8EF6C093826E
 F|cplmain.lib|80000|0|1CF8EF6C093826E
 F|credprov.lib|80000|0|1CE34928285CF00
 F|credsvc.lib|80000|0|1CE34928285CF00
 F|crtdummy.pdb|80000|0|1CE349207BCB400
 F|crypt32.def|80000|0|1CF8EF64E3352E4
 F|crypt32.pdb|80000|0|1CE3491BDD3CE00
 F|crypt32_ALL.lib|80000|0|1CF8EF64D8C6E48
 F|cryptapi.pdb|80000|0|1CE3491BB717400
 F|cshuuid.lib|80000|0|1CE349842C1E600
 F|ctbltstub.lib|80000|0|1CE34927568E000
 F|ctbltstub.pdb|80000|0|1CE3491EB207C00
 F|ctlpnl.res|80000|0|1CE34991490D600
 F|cursor.pdb|80000|0|1CE3491EC51A900
 F|dcomidl.pdb|80000|0|1CE34947864D000
 F|dcomport.pdb|80000|0|1CE34947733A300
 F|dcomssd.exp|80000|0|1CE349481EE3800
 F|dcomssd.lib|80000|0|1CE349481EE3800
 F|ddcore.pdb|80000|0|1CE3491F4A9E400
 F|ddgpe.lib|d0000|0|1CE34945E2AF200
 F|ddgpe.pdb|80000|0|1CE3492A517E800
 F|ddi_hflat.exp|80000|0|1CE349465520000
 F|ddi_hflat.lib|80000|0|1CE349465520000
 F|ddi_ragexl.exp|80000|0|1CE349465520000
 F|ddi_ragexl.lib|80000|0|1CE349465520000
 F|ddk_bus.lib|d0000|0|1CE34945E2AF200
 F|ddk_bus.pdb|80000|0|1CE3492A3E6BB00
 F|ddk_dma.lib|d0000|0|1CE34945E2AF200
 F|ddk_dma.pdb|80000|0|1CE3492A2B58E00
 F|ddk_io.lib|d0000|0|1CE34945E2AF200
 F|ddk_io.pdb|80000|0|1CE3492A2B58E00
 F|ddk_main.lib|80000|0|1CE34945E2AF200
 F|ddk_main.pdb|80000|0|1CE3492A3E6BB00
 F|ddk_map.lib|80000|0|1CE34945E2AF200
 F|ddk_map.pdb|80000|0|1CE3492A2B58E00
 F|ddk_power.lib|d0000|0|1CE34945E2AF200
 F|ddk_power.pdb|80000|0|1CE3492A3E6BB00
 F|ddk_time.lib|d0000|0|1CE34945E2AF200
 F|ddk_time.pdb|80000|0|1CE3492A3E6BB00
 F|debugmem.pdb|80000|0|1CE3497C4654400
 F|defbuslib.lib|d0000|0|1CE34945E2AF200
 F|defbuslib.pdb|80000|0|1CE3492A3E6BB00
 F|defwndproc.pdb|80000|0|1CE3491EEB40300
 F|delayedbootworknoapi.pdb|80000|0|1CE3491B0B6DF00
 F|devenum.pdb|80000|0|1CE3491A98FD100
 F|device.def|80000|0|1CF8EF667812816
 F|device.exp|80000|0|1CF8EF667A74DB6
 F|device.lib|80000|0|1CF8EF667A74DB6
 F|device_ALL.lib|80000|0|1CF8EF66740C898
 F|devload.pdb|80000|0|1CE3491AAC0FE00
 F|devmain.pdb|80000|0|1CE34920A1F0E00
 F|devmgr.exp|80000|0|1CF8EF666893386
 F|devmgr.lib|80000|0|1CF8EF666893386
 F|dhcp.exp|80000|0|1CEDA756E7C6D00
 F|dhcp.lib|80000|0|1CEDA756E7C6D00
 F|dhcpsrv.lib|80000|0|1CE34928154A200
 F|dlgmgr.pdb|80000|0|1CE3491E9EF4F00
 F|dlgmgr_hpc.pdb|80000|0|1CE3491E9EF4F00
 F|dlgmnem.pdb|80000|0|1CE3491E9EF4F00
 F|dllheap.pdb|80000|0|1CE349207BCB400
 F|dmsapi.exp|80000|0|1CE3497D3E48D00
 F|dmsapi.lib|80000|0|1CE3497D3E48D00
 F|docfile.pdb|80000|0|1CE34947F8BDE00
 F|drawmbar.pdb|80000|0|1CE3491E65BC800
 F|drvalphablend.lib|80000|0|1CE34927437B300
 F|drvalphablend.pdb|80000|0|1CE3491E9EF4F00
 F|drvalphablendstub.lib|80000|0|1CE34927568E000
 F|drvalphablendstub.pdb|80000|0|1CE3491E9EF4F00
 F|drvgradfillstub.lib|80000|0|1CE34927568E000
 F|drvgradfillstub.pdb|80000|0|1CE3491E9EF4F00
 F|dsa.pdb|80000|0|1CE3491D0E69E00
 F|ecclib.lib|80000|0|1CE349461BE7900
 F|ecclib.pdb|80000|0|1CE3492C2E54D00
 F|edctl.pdb|80000|0|1CE3491E52A9B00
 F|edctlview.pdb|80000|0|1CE3492BBBE3F00
 F|editcontrolos.pdb|80000|0|1CE3491E8BE2200
 F|ehcdmdd.lib|80000|0|1CE3494608D4C00
 F|ehcdmdd.pdb|80000|0|1CE3492B6F98B00
 F|ehcdmddc.lib|80000|0|1CE3494608D4C00
 F|ehcdmddc.pdb|80000|0|1CE3492B6F98B00
 F|emulrotate.lib|80000|0|1CE34946420D300
 F|emulrotate.pdb|80000|0|1CE3492A8AB6F00
 F|es1371.exp|80000|0|1CE349465520000
 F|es1371.lib|80000|0|1CE349465520000
 F|eventsnd.pdb|80000|0|1CE3497C3341700
 F|exp.pdb|80000|0|1CE34947F8BDE00
 F|extapi.pdb|80000|0|1CE34979D0E7700
 F|fal.lib|80000|0|1CE34926E41D200
 F|fal.pdb|80000|0|1CE3491AE548500
 F|faslk.lib|80000|0|1CE349461BE7900
 F|faslk.pdb|80000|0|1CE3492C2E54D00
 F|fdrmapi.pdb|80000|0|1CE3497C5967100
 F|fileinfo.pdb|80000|0|1CE3491CFB57100
 F|fileopen.pdb|80000|0|1CE3491CFB57100
 F|filesys.def|80000|0|1CF8EF66B4B852C
 F|filesys.exp|80000|0|1CF8EF66B71AACC
 F|filesys.lib|80000|0|1CF8EF66B71AACC
 F|filesys_ALL.lib|80000|0|1CF8EF66AA23E36
 F|flashmddcore.lib|80000|0|1CE34926F72FF00
 F|flashmddcore.pdb|80000|0|1CE3491AF85B200
 F|flashpdddispatch.lib|80000|0|1CE349461BE7900
 F|flashpdddispatch.pdb|80000|0|1CE3492C1B42000
 F|flashpddfmdwrapper.lib|80000|0|1CE349461BE7900
 F|flashpddfmdwrapper.pdb|80000|0|1CE3492C1B42000
 F|flsnandlib.lib|80000|0|1CE349461BE7900
 F|flsnandlib.pdb|80000|0|1CE3492C2E54D00
 F|fmdhooklib.lib|80000|0|1CE349461BE7900
 F|fmdhooklib.pdb|80000|0|1CE3492C2E54D00
 F|fmtmsg.pdb|80000|0|1CE34920095A600
 F|foregnd.pdb|80000|0|1CE3491EB207C00
 F|fpcrt.def|80000|0|1CE349284E82900
 F|fpcrt.exp|80000|0|1CE349284E82900
 F|fpcrt.lib|80000|0|1CE349284E82900
 F|fpredir.pdb|80000|0|1CE34920095A600
 F|fsadvertise.pdb|80000|0|1CE34920EE3C200
 F|fsdbase.pdb|80000|0|1CE4C640F73A200
 F|fsdmgr.def|80000|0|1CF8EF6508037BA
 F|fsdmgr.exp|80000|0|1CF8EF650B2491C
 F|fsdmgr.lib|80000|0|1CF8EF650B2491C
 F|fsdmgr_ALL.lib|80000|0|1CF8EF65038B12E
 F|fsdmgr_lib.pdb|80000|0|1CF0BB927B40C00
 F|fsdnot.pdb|80000|0|1CE34921014EF00
 F|fseventlog.pdb|80000|0|1CE34921014EF00
